description,label
"Congratulations, you cleared the technical interview",0
Submit documents after offer letter verification,0
Recruitment process includes aptitude test,0
Pay security deposit before joining,1
Pay visa processing fee before interview,1
Submit documents after offer letter verification,0
Send Aadhaar card and processing fee for job confirmation,1
Work abroad package available after deposit,1
Submit documents after offer letter verification,0
Guaranteed placement after payment,1
Pay consultancy fee for interview slot,1
Please complete online assessment,0
Recruitment process includes aptitude test,0
WhatsApp us for instant joining,1
Pay ₹5000 registration fee and get guaranteed internship,1
Official offer letter attached,0
Premium job access after payment,1
Overseas job guaranteed after payment,1
Attend technical interview at Infosys Hyderabad,0
"Congratulations, you cleared the technical interview",0
Telegram HR asking Aadhaar and money,1
Foreign job offer requesting advance payment,1
Pay consultancy fee for interview slot,1
Complete coding assessment round,0
Guaranteed job after registration payment,1
Attend technical interview at Infosys Hyderabad,0
Recruitment process includes aptitude test,0
Pay security deposit before joining,1
Complete coding assessment round,0
Complete coding assessment round,0
WhatsApp us for instant joining,1
Pay visa processing fee before interview,1
Pay consultancy fee for interview slot,1
Submit documents after offer letter verification,0
Company onboarding starts Monday,0
LinkedIn job offer without interview,1
Official offer letter attached,0
Recruitment process includes aptitude test,0
Join Telegram premium jobs by paying fee,1
Complete coding assessment round,0
HR discussion scheduled tomorrow,0
HR discussion scheduled tomorrow,0
Limited seats available. Pay now,1
Pay security deposit before joining,1
Company onboarding starts Monday,0
Interview invitation from company HR,0
Selection process includes multiple rounds,0
Limited seats available. Pay now,1
WhatsApp us for instant joining,1
Fake recruiter requesting payment,1
Please attend virtual interview meeting,0
Pay consultancy fee for interview slot,1
Official offer letter attached,0
Urgent hiring. Pay verification fee now,1
Pay ₹5000 registration fee and get guaranteed internship,1
Pay ₹5000 registration fee and get guaranteed internship,1
Foreign job offer requesting advance payment,1
Please attend virtual interview meeting,0
Complete coding assessment round,0
WhatsApp us for instant joining,1
Please attend virtual interview meeting,0
Selection process includes multiple rounds,0
No interview required. Pay fee and join immediately,1
Earn ₹50000 per month without experience,1
Guaranteed placement after payment,1
HR discussion scheduled tomorrow,0
Send documents and joining fee immediately,1
Pay security deposit before joining,1
Company onboarding starts Monday,0
Guaranteed job after registration payment,1
Complete coding assessment round,0
Guaranteed job after registration payment,1
Pay security deposit before joining,1
Please attend virtual interview meeting,0
Campus recruitment drive announced,0
Submit documents after offer letter verification,0
Send documents and joining fee immediately,1
Overseas job guaranteed after payment,1
Technical round cleared successfully,0
Submit documents after offer letter verification,0
Urgent hiring. Pay verification fee now,1
Submit documents after offer letter verification,0
LinkedIn job offer without interview,1
Please complete online assessment,0
Please attend virtual interview meeting,0
Interview invitation from company HR,0
Interview scheduled next week,0
Fake recruiter requesting payment,1
Recruiter asking bank details immediately,1
Premium job access after payment,1
Complete coding assessment round,0
Direct selection. Pay onboarding charges,1
Immediate Dubai placement after registration fee,1
Attend technical interview at Infosys Hyderabad,0
LinkedIn job offer without interview,1
Pay ₹5000 registration fee and get guaranteed internship,1
Campus recruitment drive announced,0
Recruitment process includes aptitude test,0
Pay ₹5000 registration fee and get guaranteed internship,1
Immediate Dubai placement after registration fee,1
Fake recruiter requesting payment,1
Submit documents after offer letter verification,0
Company onboarding starts Monday,0
Please complete online assessment,0
Recruitment process includes aptitude test,0
HR discussion scheduled tomorrow,0
Pay ₹5000 registration fee and get guaranteed internship,1
No interview required. Pay fee and join immediately,1
Pay ₹5000 registration fee and get guaranteed internship,1
Company onboarding starts Monday,0
Technical round cleared successfully,0
Guaranteed placement after payment,1
Submit documents after offer letter verification,0
Send Aadhaar card and processing fee for job confirmation,1
Attend technical interview at Infosys Hyderabad,0
Work from home and earn huge income instantly,1
LinkedIn job offer without interview,1
Send documents and joining fee immediately,1
Recruitment process includes aptitude test,0
Recruiter asking bank details immediately,1
WhatsApp us for instant joining,1
Technical round cleared successfully,0
Immediate Dubai placement after registration fee,1
Pay consultancy fee for interview slot,1
Campus recruitment drive announced,0
Complete coding assessment round,0
Interview scheduled next week,0
Guaranteed placement after payment,1
Recruitment process includes aptitude test,0
Please complete online assessment,0
Guaranteed job after registration payment,1
Send documents and joining fee immediately,1
Telegram work from home scam,1
Attend technical interview at Infosys Hyderabad,0
WhatsApp us for instant joining,1
Work abroad package available after deposit,1
"Congratulations, you cleared the technical interview",0
Attend technical interview at Infosys Hyderabad,0
No interview required. Pay fee and join immediately,1
Work from home and earn huge income instantly,1
Recruitment process includes aptitude test,0
Pay security deposit before joining,1
Earn ₹50000 per month without experience,1
Recruitment process includes aptitude test,0
Telegram job group asking joining fee,1
No interview required. Pay fee and join immediately,1
Pay security deposit before joining,1
Please complete online assessment,0
Company onboarding starts Monday,0
Work abroad package available after deposit,1
Join Telegram premium jobs by paying fee,1
Please attend virtual interview meeting,0
Premium job access after payment,1
Official offer letter attached,0
Limited seats available. Pay now,1
Direct selection. Pay onboarding charges,1
Send Aadhaar card and processing fee for job confirmation,1
Pay consultancy fee for interview slot,1
Interview invitation from company HR,0
Premium job access after payment,1
Send Aadhaar card and processing fee for job confirmation,1
Work from home and earn huge income instantly,1
Interview scheduled next week,0
Send Aadhaar card and processing fee for job confirmation,1
Urgent hiring. Pay verification fee now,1
Please complete online assessment,0
Please complete online assessment,0
Work from home and earn huge income instantly,1
Recruiter asking bank details immediately,1
Premium job access after payment,1
